Plant name,Unit name,Province,Fuel,Capacity,Status,Start year,GEM unit/phase ID
An Khanh - Bac Giang,Unit 1,Bac Giang,Coal,325,pre-permit,2027,G100000100188
An Khanh - Bac Giang,Unit 2,Bac Giang,Coal,325,pre-permit,2027,G100000100189
An Khanh,Phase 1 Unit 1,Thai Nguyen,Coal,50,operating,2015,G100000100190
An Khanh,Phase 1 Unit 2,Thai Nguyen,Coal,50,operating,2015,G100000100191
An Khanh,Phase 2 Unit 1,Thai Nguyen,Coal,150,cancelled,n/a,G100000100192
An Khanh,Phase 2 Unit 2,Thai Nguyen,Coal,150,cancelled,n/a,G100000100193
Bao Dai,--,Bac Giang,Coal,600,cancelled,n/a,G100000115262
Binh Dinh,Unit 1,Binh Dinh,Coal,1200,cancelled,n/a,G100000100887
Binh Dinh,Unit 2,Binh Dinh,Coal,2000,cancelled,n/a,G100000100888
Cam Pha,Phase I,Quang Ninh,Coal,340,operating,2011,G100000101164
Cam Pha,Phase II,Quang Ninh,Coal,340,operating,2011,G100000101165
Cam Pha,Phase III Unit 1,Quang Ninh,Coal,220,cancelled,2020,G100000101166
Cam Pha,Phase III Unit 2,Quang Ninh,Coal,220,cancelled,2020,G100000101167
Can Duoc,--,Long An,Coal,1600,cancelled,n/a,G100000101180
Cao Ngan,Unit 1,Thai Nguyen,Coal,57.5,operating,2006,G100000101199
Cao Ngan,Unit 2,Thai Nguyen,Coal,57.5,operating,2006,G100000101200
Cong Thanh,Unit 1,Thanh Hoa,Coal,330,cancelled,n/a,G100000101695
Cong Thanh,Unit 2,Thanh Hoa,Coal,330,cancelled,n/a,G100000101696
Duc Giang - Lao Cai Chemical,Unit 1,Lao Cai,Coal,50,shelved,2035,G100000102474
Duc Giang - Lao Cai Chemical,Unit 2,Lao Cai,Coal,50,shelved,2031,G100000112740
Dung Quat,Phase I,Quang Ngai,Coal,2400,cancelled,2028,G100000113083
Dung Quat,Phase II,Quang Ngai,Coal,2000,cancelled,2030,G100000113084
Dung Quat,Unit 1,Quang Ngai,Coal,600,cancelled,n/a,G100000102487
Dung Quat,Unit 2,Quang Ngai,Coal,600,cancelled,n/a,G100000102488
Duyen Hai,Unit 1-1,Tra Vinh,Coal,622.5,operating,2015,G100000102530
Duyen Hai,Unit 1-2,Tra Vinh,Coal,622.5,operating,2015,G100000102531
Duyen Hai,Unit 2-1,Tra Vinh,Coal,600,operating,2021,G100000102532
Duyen Hai,Unit 2-2,Tra Vinh,Coal,600,operating,2021,G100000114509
Duyen Hai,Unit 3-1,Tra Vinh,Coal,622.5,operating,2017,G100000102535
Duyen Hai,Unit 3-2,Tra Vinh,Coal,622.5,operating,2017,G100000102536
Duyen Hai,Unit 3 Extension,Tra Vinh,Coal,688,operating,2020,G100000102534
Ganh Dau,Unit 1,Kien Giang,Coal,100,cancelled,n/a,G100000102925
Ganh Dau,Unit 2,Kien Giang,Coal,100,cancelled,n/a,G100000102926
Ha Tinh,Unit 1,Ha Tinh,Coal,150,operating,2015,G100000103517
Ha Tinh,Unit 10,Ha Tinh,Coal,150,shelved,2026,G100000103518
Ha Tinh,Unit 2,Ha Tinh,Coal,150,operating,2016,G100000103519
Ha Tinh,Unit 5,Ha Tinh,Coal,150,operating,2017,G100000103520
Ha Tinh,Unit 6,Ha Tinh,Coal,150,shelved,2028,G100000103521
Ha Tinh,Unit 7,Ha Tinh,Coal,150,shelved,2030,G100000103522
Hai Duong,Unit 1,Hai Duong,Coal,600,operating,2020,G100000103540
Hai Duong,Unit 2,Hai Duong,Coal,600,operating,2021,G100000103541
Hai Ha CHP,Unit 1,Quang Ninh,Coal,50,shelved,n/a,G100000103542
Hai Ha CHP,Unit 10,Quang Ninh,Coal,300,shelved,n/a,G100000113721
Hai Ha CHP,Unit 11,Quang Ninh,Coal,300,shelved,n/a,G100000103545
Hai Ha CHP,Unit 12,Quang Ninh,Coal,300,shelved,n/a,G100000113722
Hai Ha CHP,Unit 2,Quang Ninh,Coal,50,shelved,n/a,G100000113715
Hai Ha CHP,Unit 3,Quang Ninh,Coal,50,shelved,n/a,G100000113716
Hai Ha CHP,Unit 4,Quang Ninh,Coal,150,shelved,n/a,G100000103543
Hai Ha CHP,Unit 5,Quang Ninh,Coal,150,shelved,n/a,G100000113717
Hai Ha CHP,Unit 6,Quang Ninh,Coal,150,shelved,n/a,G100000113718
Hai Ha CHP,Unit 7,Quang Ninh,Coal,150,shelved,n/a,G100000113719
Hai Ha CHP,Unit 8,Quang Ninh,Coal,150,shelved,n/a,G100000113720
Hai Ha CHP,Unit 9,Quang Ninh,Coal,300,shelved,n/a,G100000103544
Hai Phong,Phase III Unit 1,Hai Phong,Coal,600,cancelled,2028,G100000103550
Hai Phong,Phase III Unit 2,Hai Phong,Coal,600,cancelled,2029,G100000103551
Hai Phong,Phase III Unit 3,Hai Phong,Coal,600,cancelled,2025,G100000103552
Hai Phong,Phase III Unit 4,Hai Phong,Coal,600,cancelled,2025,G100000103553
Hai Phong,Phase II Unit 3,Hai Phong,Coal,300,operating,2013,G100000103548
Hai Phong,Phase II Unit 4,Hai Phong,Coal,300,operating,2014,G100000103549
Hai Phong,Phase I Unit 1,Hai Phong,Coal,300,operating,2011,G100000103546
Hai Phong,Phase I Unit 2,Hai Phong,Coal,300,operating,2011,G100000103547
Hau Giang Lee & Man,Unit 1,Hau Giang,Coal,50,operating,2018,G100000114158
Hau Giang Lee & Man,Unit 2,Hau Giang,Coal,75,operating,2018,G100000114159
Hoa Dau Long Son,Unit 1,Vung Tau,Coal,75,cancelled,n/a,G100000103904
Hoa Dau Long Son,Unit 2,Vung Tau,Coal,75,cancelled,n/a,G100000103905
Hoa Dau Long Son,Unit 3,Vung Tau,Coal,75,cancelled,n/a,G100000103906
Hon Chong,--,Kien Giang,Coal,1000,cancelled,n/a,G100000114166
Kien Luong,Phase 1 Unit 1,Kien Giang,Coal,600,cancelled,n/a,G100000105735
Kien Luong,Phase 1 Unit 2,Kien Giang,Coal,600,cancelled,n/a,G100000105736
Kien Luong,Phase 2 Unit 1,Kien Giang,Coal,600,cancelled,n/a,G100000105737
Kien Luong,Phase 2 Unit 2,Kien Giang,Coal,600,cancelled,n/a,G100000105738
