Name,Province,Fuel,Capacity,Status,Aggregated Units
An Khanh - Bac Giang,Bac Giang,Coal,650.0,pre-permit,"Unit 1, Unit 2"
An Khanh Phase 1,Thai Nguyen,Coal,100.0,operating,"Phase 1 Unit 1, Phase 1 Unit 2"
An Khanh Phase 2,Thai Nguyen,Coal,300.0,cancelled,"Phase 2 Unit 1, Phase 2 Unit 2"
Ba Ria,Ba Ria - Vung Tau,gas,1200.0,cancelled - inferred 4 y,2
Ba Ria,Ba Ria - Vung Tau,gas,389.0,operating,1
Bac Lieu,Bac Lieu,gas,3200.0,pre-construction,"CC1, CC2, CC3, CC4"
Bao Dai,Bac Giang,Coal,600.0,cancelled,--
Binh Dinh,Binh Dinh,Coal,3200.0,cancelled,"Unit 1, Unit 2"
Ca Mau,Ca Mau,gas,1500.0,cancelled,3
Ca Mau,Ca Mau,gas/oil,1500.0,operating,"1, 2"
Ca Na,Ninh Thuan,gas,4500.0,cancelled,"2, 3, 4"
Ca Na,Ninh Thuan,gas,1500.0,pre-construction,1
Cai Mep Ha,Ba Ria - Vung Tau,gas,6000.0,cancelled - inferred 4 y,1
Cai Trap Island,Hai Phong,gas,800.0,cancelled,1-1
Cai Trap Island,Hai Phong,gas,800.0,cancelled,1-2
Cam Pha Phase I,Quang Ninh,Coal,340.0,operating,Phase I
Cam Pha Phase II,Quang Ninh,Coal,340.0,operating,Phase II
Cam Pha Phase III,Quang Ninh,Coal,440.0,cancelled,"Phase III Unit 1, Phase III Unit 2"
Can Duoc,Long An,Coal,1600.0,cancelled,--
Cao Ngan,Thai Nguyen,Coal,115.0,operating,"Unit 1, Unit 2"
Chan May,Thua Thien Hue,gas,1500.0,announced,1-1
Cong Thanh,Thanh Hoa,Coal,660.0,cancelled,"Unit 1, Unit 2"
Cong Thanh,Thanh Hoa,gas,600.0,pre-construction,1
Duc Giang - Lao Cai Chemical,Lao Cai,Coal,100.0,shelved,"Unit 1, Unit 2"
Dung Quat,Quang Ngai,gas,2250.0,announced,"CC1, CC2, CC3"
Dung Quat,Quang Ngai,Coal,1200.0,cancelled,"Unit 1, Unit 2"
Dung Quat Phase I,Quang Ngai,Coal,2400.0,cancelled,Phase I
